"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
101,"step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_idf_key_lines.csv",209,TRUE
102,"step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_metadata_source_column_audit.csv",209,TRUE
103,"step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_metadata_merged.csv",209,TRUE
104,"step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_group_summary.csv",209,TRUE
105,"step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_available_covariates.csv",209,TRUE
106,"step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_batch_like_fields_audit.csv",209,TRUE
107,"step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_core18_covariate_by_group_summary.csv",209,TRUE
108,"step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv",209,TRUE
109,"step_meta_audit_pig_early_batch_covariate_audit_log.txt","logs/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_log.txt",FALSE,"metadata_batch_audit","metadata/batch audit log","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/logs/step_meta_audit_pig_early_batch_covariate_audit_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/logs/step_meta_audit_pig_early_batch_covariate_audit_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_log.txt",209,TRUE
110,"step17_pig_early_DE_t7_vs_CON_QLF.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_t7_vs_CON_QLF.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t7_vs_CON_QLF.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t7_vs_CON_QLF.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/08_edgeR_QLF_DE/step17_pig_early_DE_t7_vs_CON_QLF.csv",210,TRUE
111,"step17_pig_early_DE_t28_vs_CON_QLF.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_t28_vs_CON_QLF.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t28_vs_CON_QLF.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t28_vs_CON_QLF.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/08_edgeR_QLF_DE/step17_pig_early_DE_t28_vs_CON_QLF.csv",210,TRUE
112,"step17_pig_early_DE_run_summary.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_run_summary.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_run_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_run_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/08_edgeR_QLF_DE/step17_pig_early_DE_run_summary.csv",210,TRUE
113,"step17_pig_early_DE_filter_stats.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_filter_stats.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_filter_stats.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_filter_stats.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/08_edgeR_QLF_DE/step17_pig_early_DE_filter_stats.csv",210,TRUE
114,"step17_pig_early_gene_id_name_map.csv","tables/08_edgeR_QLF_DE/step17_pig_early_gene_id_name_map.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_gene_id_name_map.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_gene_id_name_map.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/08_edgeR_QLF_DE/step17_pig_early_gene_id_name_map.csv",210,TRUE
115,"step17_pig_early_edgeR_QLF_DE_log.txt","logs/08_edgeR_QLF_DE/step17_pig_early_edgeR_QLF_DE_log.txt",TRUE,"edgeR_QLF_DE","Step17 log","rebuild_submission/02_pig_early/logs/step17_pig_early_edgeR_QLF_DE_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step17_pig_early_edgeR_QLF_DE_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/08_edgeR_QLF_DE/step17_pig_early_edgeR_QLF_DE_log.txt",210,TRUE
116,"step18_current78_input_file_audit.csv","tables/09_current78_remap_validation/step18_current78_input_file_audit.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_input_file_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_input_file_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_input_file_audit.csv",210,TRUE
117,"step18_current78_human_genes_with_mouse_direction.csv","tables/09_current78_remap_validation/step18_current78_human_genes_with_mouse_direction.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_genes_with_mouse_direction.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_genes_with_mouse_direction.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_human_genes_with_mouse_direction.csv",209,TRUE
118,"step18_current78_human_to_pig_gorth_raw.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_raw.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_raw.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_raw.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_raw.csv",210,TRUE
119,"step18_current78_human_to_pig_gorth_counted_pairs.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_counted_pairs.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_counted_pairs.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_counted_pairs.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_counted_pairs.csv",209,TRUE
120,"step18_current78_human_to_pig_strict_1to1_pairs.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_strict_1to1_pairs.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_pairs.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_pairs.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_human_to_pig_strict_1to1_pairs.csv",209,TRUE
121,"step18_current78_pig_signature_gene_table.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_table.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_signature_gene_table.csv",210,TRUE
122,"step18_current78_pig_signature_gene_list_all.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_all.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_all.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_all.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_all.csv",209,TRUE
123,"step18_current78_pig_signature_gene_list_up.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_up.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_up.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_up.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_up.csv",209,TRUE
124,"step18_current78_pig_signature_gene_list_down.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_down.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_down.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_down.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_down.csv",209,TRUE
125,"step18_current78_pig_signature_validation_table.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_validation_table.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_validation_table.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_validation_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_signature_validation_table.csv",210,TRUE
126,"step18_current78_pig_core_strict_both_t7_t28_genes.csv","tables/09_current78_remap_validation/step18_current78_pig_core_strict_both_t7_t28_genes.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_core_strict_both_t7_t28_genes.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_core_strict_both_t7_t28_genes.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_core_strict_both_t7_t28_genes.csv",210,TRUE
127,"step18_current78_pig_early_signature_remap_summary.csv","tables/09_current78_remap_validation/step18_current78_pig_early_signature_remap_summary.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_pig_early_signature_remap_summary.csv",209,TRUE
128,"step18_current78_versions_and_parameters.csv","tables/09_current78_remap_validation/step18_current78_versions_and_parameters.csv",FALSE,"current78_remap_validation","Step18 version/parameter audit; optional because the Step18 log and summary are the required provenance files","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_versions_and_parameters.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/09_current78_remap_validation/step18_current78_versions_and_parameters.csv",208,FALSE
129,"step18_current78_pig_early_signature_remap_log.txt","logs/09_current78_remap_validation/step18_current78_pig_early_signature_remap_log.txt",TRUE,"current78_remap_validation","Step18 log","rebuild_submission/02_pig_early/logs/step18_current78_pig_early_signature_remap_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step18_current78_pig_early_signature_remap_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/09_current78_remap_validation/step18_current78_pig_early_signature_remap_log.txt",209,TRUE
130,"step19_current78_pig_signature_gene_metadata.csv","tables/10_signature_score/step19_current78_pig_signature_gene_metadata.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_gene_metadata.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_gene_metadata.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_gene_metadata.csv",209,TRUE
131,"step19_current78_pig_signature_TMM_logCPM_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv",209,TRUE
132,"step19_current78_pig_signature_logCPM_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_logCPM_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_logCPM_matrix.csv",209,TRUE
133,"step19_current78_pig_signature_zscore_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_zscore_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_zscore_matrix.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_zscore_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_zscore_matrix.csv",209,TRUE
134,"step19_current78_TMM_normalization_factors.csv","tables/10_signature_score/step19_current78_TMM_normalization_factors.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_TMM_normalization_factors.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_TMM_normalization_factors.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_TMM_normalization_factors.csv",209,TRUE
135,"step19_current78_pig_signature_scores_by_sample.csv","tables/10_signature_score/step19_current78_pig_signature_scores_by_sample.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_scores_by_sample.csv",209,TRUE
136,"step19_current78_pig_signature_scores_long.csv","tables/10_signature_score/step19_current78_pig_signature_scores_long.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_long.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_long.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_scores_long.csv",209,TRUE
137,"step19_current78_pig_signature_score_group_comparisons.csv","tables/10_signature_score/step19_current78_pig_signature_score_group_comparisons.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_pig_signature_score_group_comparisons.csv",209,TRUE
138,"step19_current78_sample_metadata_used.csv","tables/10_signature_score/step19_current78_sample_metadata_used.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sample_metadata_used.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sample_metadata_used.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/10_signature_score/step19_current78_sample_metadata_used.csv",209,TRUE
139,"step19_current78_pig_signature_score_full_log.txt","logs/10_signature_score/step19_current78_pig_signature_score_full_log.txt",TRUE,"signature_score","Step19 logs","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_full_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/10_signature_score/step19_current78_pig_signature_score_full_log.txt",210,TRUE
140,"step19_current78_pig_signature_score_summary_to_send_me.txt","logs/10_signature_score/step19_current78_pig_signature_score_summary_to_send_me.txt",TRUE,"signature_score","Step19 logs","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_summary_to_send_me.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/10_signature_score/step19_current78_pig_signature_score_summary_to_send_me.txt",210,TRUE
141,"Figure4A_current78_signature_scores_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.png",210,TRUE
142,"Figure4A_current78_signature_scores_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.pdf",210,TRUE
143,"Figure4A_current78_directional_score_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.png",210,TRUE
144,"Figure4A_current78_directional_score_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.pdf",210,TRUE
145,"Figure4A_current78_up_score_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.png",210,TRUE
146,"Figure4A_current78_up_score_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.pdf",210,TRUE
