"source","destination","category","required","copied","note","destination_size_bytes","destination_md5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_signature_scores_mouse_style.pdf","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",8801,"e9dac88571653ed0c47fe49e11eadae6"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_signature_scores_mouse_style.png","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",133191,"e7d03edce3308914210a335396bde455"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_up_score_mouse_style.pdf","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",6128,"08044889af7984edfaa528ab444a226f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_up_score_mouse_style.png","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",36726,"107664ce32d3186ef61423547e2f8fdc"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.pdf","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",75064,"66bfcf40e51c9f2b75a00f06c659d233"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.png","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",41675,"66678c5d41928fafe38c106c9e4c4cd3"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.pdf","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",72431,"868abc3320209c4bae7c2b28c00d218c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t28_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.png","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",41460,"d96af33acb58fc525af16c56a95c4096"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.pdf","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",74878,"01e71418a51e208091fd168e8e289794"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION_mouse_style.png","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",40474,"68e9c4b5309816411601dfb0ed93cdb5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.pdf","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",74783,"4cf2b655b79c88a1b5083fffa9e66bd5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_ACLT_untreated_t7_vs_Control_HALLMARK_INFLAMMATORY_RESPONSE_mouse_style.png","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",40906,"63b757716b3fd4dae77a4c4380a89755"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",285047,"9da80543fcc4fc1f912688826a354a7e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","Figure4B_final_panels",FALSE,TRUE,"Figure4B GSEA running-curve panels",145003,"21bf2e13bee267dd68c8b360d3e1e70e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/02_pig_early__figures__Figure4__Figure4C_current78_pig_validation_flow_barplot.pdf","Figure4C_final_panel",TRUE,TRUE,"Figure4C final panel",4879,"c7d617319d251862ff4836aab3795717"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/02_pig_early__figures__Figure4__Figure4C_current78_pig_validation_flow_barplot.png","Figure4C_final_panel",TRUE,TRUE,"Figure4C final panel",38270,"6bb0efa1ceb19ab65e42cf2ff4ba9ed6"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/02_pig_early__figures__Figure4__Figure4D_current78_core_ortholog_heatmap_step09_style.pdf","Figure4D_final_panel",TRUE,TRUE,"Figure4D final panel",9610,"df91a1d5dc9dfb6b187d7cdfd5b82e85"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/02_pig_early__figures__Figure4__Figure4D_current78_core_ortholog_heatmap_step09_style.png","Figure4D_final_panel",TRUE,TRUE,"Figure4D final panel",95053,"a4124fd42a0f4806e27a55ce5330c109"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_MDS_labeled.pdf","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",36567,"b1167d892e971aa2686c68d13962b947"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_MDS_labeled.png","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",109969,"e7d093960deafe3a960abb6dd5a06f36"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_MDS_unlabeled.pdf","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",34112,"fee6e3d190789560c4ae6031c1a93e8c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_MDS_unlabeled.png","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",79153,"17a2c84828f93c2d258e2e7d7f7355db"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_PCA_labeled.pdf","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",35804,"0426d1ab774f946c9262d2b1ed7683ea"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_PCA_labeled.png","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",104218,"0f13b2d0aef99a3b885395114bb2e732"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_PCA_unlabeled.pdf","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",33555,"466dbd3dfbd3368bf711751ee8f18d07"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__StepPCA_MDS_02_PCA_unlabeled.png","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",73164,"1b60765078dc155970ae59a4c2f931f0"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/方法+结果+legend.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/figures__方法+结果+legend.txt","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1131,"51e590974ca4649e722c3f2985cf050b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/logs/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/logs__StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",12828,"e30c578352253feb87ddbc8ccc6e2017"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/scripts/pig_early_stepPCA_MDS_02_unified_limma_MDS.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/scripts__pig_early_stepPCA_MDS_02_unified_limma_MDS.R","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",20902,"6028ee1970016329709bf2d4d6fb07f4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/source_data__StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",4783527,"e9534e79b9a1341e270a7597ef02e71b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_MDS_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/source_data__StepPCA_MDS_02_MDS_coordinates.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1329,"a5fe5b4c9cf1fefc28b2511c341c1e3b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_PCA_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/source_data__StepPCA_MDS_02_PCA_coordinates.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1945,"a5fcfc21e4194fe0656e4f035f811fd4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_sample_metadata_inferred.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/source_data__StepPCA_MDS_02_sample_metadata_inferred.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",671,"e125852e89d9a6d05a05c2d5a7f24a24"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_filter_normalization_method_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_filter_normalization_method_summary.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",564,"442b3deb2767ffc1b28ca188a928fd77"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_final_summary_for_review.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_final_summary_for_review.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",708,"94db57c744513c19fb657cd6796e9d9f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_library_summary_after_TMM.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_library_summary_after_TMM.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1370,"ca91370c3f9b224bb67d6c57b64e2920"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_method_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_method_parameters.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1042,"8d7365e86f835e3dfc2e7014aa7ec37e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_methods_text_unified_with_mouse.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_methods_text_unified_with_mouse.txt","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",674,"814c025392a042dbba53e4c0f782bb03"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_PCA_variance_explained.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/06_supplementary_sensitivity_and_audits/tables__StepPCA_MDS_02_PCA_variance_explained.csv","PCA_MDS_supplement",FALSE,TRUE,"exact selected PCA/MDS directory: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",820,"daa59688b61019bb42feb0ef05a39b1e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_sample_metadata_inferred.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__source_data__StepPCA_MDS_02_sample_metadata_inferred.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",671,"e125852e89d9a6d05a05c2d5a7f24a24"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__source_data__StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",4783527,"e9534e79b9a1341e270a7597ef02e71b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_PCA_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__source_data__StepPCA_MDS_02_PCA_coordinates.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1945,"a5fcfc21e4194fe0656e4f035f811fd4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_MDS_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__source_data__StepPCA_MDS_02_MDS_coordinates.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1329,"a5fe5b4c9cf1fefc28b2511c341c1e3b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_filter_normalization_method_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_filter_normalization_method_summary.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",564,"442b3deb2767ffc1b28ca188a928fd77"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_library_summary_after_TMM.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_library_summary_after_TMM.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1370,"ca91370c3f9b224bb67d6c57b64e2920"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_PCA_variance_explained.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_PCA_variance_explained.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",820,"daa59688b61019bb42feb0ef05a39b1e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_method_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_method_parameters.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",1042,"8d7365e86f835e3dfc2e7014aa7ec37e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_methods_text_unified_with_mouse.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_methods_text_unified_with_mouse.txt","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",674,"814c025392a042dbba53e4c0f782bb03"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_final_summary_for_review.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__tables__StepPCA_MDS_02_final_summary_for_review.csv","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",708,"94db57c744513c19fb657cd6796e9d9f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_PCA_unlabeled.pdf","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",33555,"466dbd3dfbd3368bf711751ee8f18d07"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_PCA_unlabeled.png","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",73164,"1b60765078dc155970ae59a4c2f931f0"
